,unique_id,data_folder,batch_size,max_epochs,cuda,result_folder,model_name,init_lr,weight_decay,band_pass,electrodes,sampling_rate,n_seconds_valid_set,n_seconds_test_set,data
407,XD9Nn8zV6DxoxMCcrxttm6,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*C*',256,180,180,onlyEEGData
408,fTuhtcEPu9ZoVDhYYXaGEk,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEGAux
409,4NSFSxkXHZT8Cey2jrx6fM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEG
410,A6gLUPEXAqRCgkiEY2FWzH,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*',256,180,180,onlyEEGData
411,asGMj369PTtEaodmd4yyDF,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEGAux
412,HELzEXxGpxasdSqwrk9PSg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEG
413,LxCkmVNp9BrYXaipaajEuY,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*z',256,180,180,onlyEEGData
414,5hA8sG4UMQky7nRDaesK87,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*z',256,180,180,RobotEEGAux
415,dC5qHHusuumP47gEoQJtij,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*z',256,180,180,RobotEEG
416,JcNmz8vEYBkhvTBswJaSLW,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*C*',256,180,180,onlyEEGData
417,kxiRVehTcCs4JexL655Wxk,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*C*',256,180,180,RobotEEGAux
418,agnMMjvRt6AESc9jAaPV2X,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[4, 8]'",'*C*',256,180,180,RobotEEG
419,JeBBZguFWu66t7EmtAdB3a,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*',256,180,180,onlyEEGData
420,7RXQwnUmGU9CvzJ67Xzy8B,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*',256,180,180,RobotEEGAux
421,hwWZ3PQ3pVKqNvy3z4dWRH,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*',256,180,180,RobotEEG
422,dr8ZEZ2hDoDCdbduHvD2dc,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*z',256,180,180,onlyEEGData
423,cukzGP7WwVQyrsJg4Huijh,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*z',256,180,180,RobotEEGAux
424,sqYvty7Zd6oqrPTpE5F8eV,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*z',256,180,180,RobotEEG
425,2vZt5HEdk56mx58WcLSpwQ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*C*',256,180,180,onlyEEGData
426,LXk58TMHX4wYXyFYLoKGw3,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*C*',256,180,180,RobotEEGAux
427,zWFe9GNuUaH3QNgu9m6yMH,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[8, 14]'",'*C*',256,180,180,RobotEEG
428,LjfWm6fKdFPsjUQLsUA95H,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*',256,180,180,onlyEEGData
429,whgLueHYAAnb4QjuhDQBZb,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*',256,180,180,RobotEEGAux
430,oRn78P6xvLBcNozUaWL5u7,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*',256,180,180,RobotEEG
431,MqZ3EuAATcvQEQUXiXqJiF,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*z',256,180,180,onlyEEGData
432,sYaXuhFaX6cN4aaiZfqGEd,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*z',256,180,180,RobotEEGAux
433,irYcsUU9Np4wmsvRp9NEge,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*z',256,180,180,RobotEEG
434,CK2cPyUmJNhPfCPJoVmXX4,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*C*',256,180,180,onlyEEGData
435,3Bu7UV7xaTUMDz4rrV4qkJ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*C*',256,180,180,RobotEEGAux
436,KVrvSQG2rHhKCk5Ls6Yo33,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[14, 20]'",'*C*',256,180,180,RobotEEG
437,gADE9Dg9w2zeZ3P3j6PanM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*',256,180,180,onlyEEGData
438,btmpRftdf7iUdbA3t4gPGX,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*',256,180,180,RobotEEGAux
439,L4R6LssVTgvbvEw3AbyZX7,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*',256,180,180,RobotEEG
440,n5J9BzoXqvpQynozXcSCh3,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*z',256,180,180,onlyEEGData
441,MUnhxVMXd8DRPMmLXahW8m,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*z',256,180,180,RobotEEGAux
442,tsucboK2M5DrXSwvK8e9WA,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*z',256,180,180,RobotEEG
443,uZnRDcFmiUN3GPStgHMeyZ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*C*',256,180,180,onlyEEGData
444,CjHC3X9fUbNCvBQwciNemY,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*C*',256,180,180,RobotEEGAux
445,k8gtcVqCCwFPjntNMjojB3,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[20, 30]'",'*C*',256,180,180,RobotEEG
446,XSv7NjCCYhaTwGGn9gdr9S,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*',256,180,180,onlyEEGData
447,7aYCUoMeKrvqSVQnz7ZUo2,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*',256,180,180,RobotEEGAux
448,dgQatMSZ4s3meEtGwdvndC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*',256,180,180,RobotEEG
449,meQEazDQsnpNH9KtbPuUng,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*z',256,180,180,onlyEEGData
450,RQbtD2bUcyRmH2AKrvpCQ8,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*z',256,180,180,RobotEEGAux
451,pbSmguXUmyJpZhhkYviULM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*z',256,180,180,RobotEEG
452,SnemimGwXzU9ewr2syNz6H,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*C*',256,180,180,onlyEEGData
453,GuAPzPvF3iNJA39LB99QLP,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*C*',256,180,180,RobotEEGAux
454,gG3eTKSGBMDabeukAKvVMb,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[30, 40]'",'*C*',256,180,180,RobotEEG
